Tabel Kemampuan Uji Laboratorium Obat dan Nappza;;;;;;;;;;
;;;;;;;;;;
NO;ZAT AKTIF;JENIS SEDIAAN;BENTUK SEDIAAN;PARAMETER UJI ;Metode Uji (PNBP);Jumlah Sampel;;Harga;"Harga Total
(sudah termasuk organoleptik)";
;;;;;;Minimal;Satuan;;;
;;;;;;;;;;
1;AMBROXOL;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp2.923.665;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;;;
;;;;Keseragaman Kandungan;;10;;Rp1.550.055;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp1.342.353;;
2;AMLODIPIN BESILAT;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp1.733.851;v
;;;;Identifikasi;KCKT;20;;Rp851.297;;
;;;;Penetapan kadar;;20;;;;
;;;;Keseragaman Kandungan;;10;;Rp851.297;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;;;
3;ASAM MEFENAMAT ;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Bobot;Penimbangan;10;;Rp1.342.353;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
4;AMOXICILLIN ;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Bobot;Penimbangan;10;;Rp1.342.353;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
5;ALLOPURINOL ;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Bobot;Penimbangan;10;;Rp1.342.353;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
6;ACYCLOVIR TABLET;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp851.297;;
;;;;Keseragaman Bobot;Penimbangan;10;;Rp1.550.055;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp1.342.353;;
7;BETAHISTINE MESILATE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp851.297;;
;;;;Keseragaman Kandungan;;10;;Rp1.550.055;;
;;;;Disolusi;;12;;Rp1.342.353;;
8;"CAFFEINE; PARACETAMOL";Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;identifikasi;KCKT;20;;;;
;;;;Disolusi;;12;;Rp1.550.055;;
;;;;Keseragaman sediaan;;10;;Rp1.342.353;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
9;CARBAMAZEPINE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Bobot;Penimbangan;10;;Rp1.342.353;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
10;CHLORPROMAZINE HYDROCHLORIDE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;Spektrofotometri UV-Vis;20;;;;
;;;;Disolusi;;12;;Rp1.550.055;;
;;;;Keseragaman sediaan;Penimbangan / Spektrofotometri UV-Vis;10;;Rp1.342.353;;
;;;;Penetapan Kadar;Spektrofotometri UV-Vis;20;;Rp851.297;;
11;CLOBAZAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp2.432.609;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Disolusi;;12;;Rp1.550.055;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
12;CLONAZEPAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Disolusi;;12;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;Rp1.342.353;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
13;CLOZAPINE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp851.297;;
;;;;Keseragaman Kandungan;;10;;Rp1.550.055;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp1.342.353;;
14;DIAZEPAM;Steril;Injeksi;Pemerian;organoleptik;3;Vial;Rp31.257;Rp2.224.907;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;pH;pH meter;3;;Rp1.342.353;;
15;DIAZEPAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Kandungan;;10;;Rp1.342.353;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
16;ESTAZOLAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Disolusi;;12;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;Rp1.342.353;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
17;FLUNARIZINE HYDROCHLORIDE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;Keseragaman Sediaan;;10;;Rp1.550.055;;
;;;;Disolusi ;Spektrofotometri UV-Vis;12;;Rp1.342.353;;
18;FLUOXETINE;Oral;Kapsul;Pemerian;organoleptik;3;Kapsul;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;Rp1.342.353;;
;;;;Disolusi ;;12;;Rp851.297;;
19;GABAPENTIN;Oral;Kapsul;Pemerian;organoleptik;3;Kapsul;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Dissolusi;;12;;Rp1.342.353;;
;;;;Keseragaman Bobot;Penimbangan;10;;Rp851.297;;
20;HALOPERIDOL;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;Rp1.342.353;;
;;;;Disolusi ;;12;;Rp851.297;;
21;LIDOCAINE HYDROCHLORIDE;Steril;Injeksi;Pemerian;Organoleptik;3;Vial;Rp31.257;Rp9.919.624;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp9.775.089;;
;;;;pH;pH Meter;3;;Rp113.278;;
22;LORAZEPAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;Rp3.774.962;v
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Kandungan;;10;;Rp1.342.353;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
23;METAMIZOLE SODIUM;Oral;Tablet;Pemerian;Organoleptik;3;Tablet;Rp31.257;Rp882.554;v
;;;;Identifikasi;Reaksi warna;20;;;;
;;;;Penetapan Kadar;Titrimetri;20;;Rp851.297;;
24;OLANZAPINE;Oral;Tablet;Pemerian;Organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;Keseragaman Sediaan ;;10;;Rp1.550.055;;
;;;;Disolusi;;12;;Rp1.342.353;;
25;PARACETAMOL;Oral;Larutan Oral;Pemerian;organoleptik;3;Botol;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp113.278;;
;;;;Keseragaman Sediaan;penimbangan;10;;Rp1.342.353;;
;;;;pH ;pH meter;3;;Rp851.297;;
26;PARACETAMOL;Oral;Suspensi Oral;Pemerian;organoleptik;3;Botol;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp113.278;;
;;;;Keseragaman Sediaan;penimbangan;10;;Rp1.342.353;;
;;;;pH;pH meter;3;;Rp851.297;;
27;PARACETAMOL;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Bobot;Penimbangan;10;;Rp1.342.353;;
;;;;Disolusi;Spektrofotometri UV-Vis ;12;;;;
28;"PARACETAMOL; TRAMADOL HYDROCHLORIDE";Oral;Tablet;Pemerian;Organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar Tramadol HCL;;20;;Rp851.297;;
;;;;Penetapan Kadar Acetaminophen;;20;;Rp851.297;;
;;;;Disolusi - Tes 1;;12;;Rp1.550.055;;
;;;;Disolusi - Tes 2;;12;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;Rp1.342.353;;
29;PHENOBARBITAL;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Kandungan;;10;;;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
30;PHENYTOIN SODIUM;Steril;Injeksi;Pemerian;organoleptik;3;Vial;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;pH;pH meter;3;;;;
31;PHENYTOIN SODIUM;Oral;Kapsul;Pemerian;organoleptik;3;Kapsul;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp1.550.055;;
32;PHENYTOIN SODIUM;Oral;Kapsul Lepas Lambat;Pemerian;organoleptik;3;Kapsul;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi;;12;;Rp851.297;;
33;PIRACETAM;Steril;Injeksi;Pemerian;organoleptik;3;Vial;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;pH;pH meter;3;;;;
34;PIRACETAM;Oral;Kapsul;Pemerian;organoleptik;3;Kapsul;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;Keseragaman Sediaan;pH meter;10;;;;
35;PIRACETAM;Oral;Sirup;Pemerian;organoleptik;3;Botol;;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;pH;pH meter;3;;;;
36;PIRACETAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;Keseragaman Sediaan;penimbangan;10;;;;
37;RISPERIDONE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi ;;12;;Rp851.297;;
38;TRAMADOL HYDROCHLORIDE;Steril;Injeksi;Pemerian;organoleptik;3;Vial;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;pH;pH meter;3;;;;
39;TRAMADOL HYDROCHLORIDE;Oral;Kapsul;Pemerian;KCKT;;Kapsul;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;Rp851.297;;
;;;;Disolusi ;Spektrofotometri UV-Vis;12;;;;
40;TRAMADOL HYDROCHLORIDE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi;;12;;;;
41;TRIFLUOPERAZINE HYDROCHLORIDE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
42;TRIHEXYPHENIDYL HYDROCHLORIDE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi;;12;;Rp31.257;;
44;DICLOFENAC POTASSIUM;Oral;Tablet;Pemerian;KCKT;;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar ;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
45;DICLOFENAC SODIUM;Oral;Tablet Lepas Tunda;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar ;;20;;;;
;;;;Pelepasan Obat;Spektrofotometri UV-Vis;12;;Rp851.297;;
46;IBUPROFEN;Oral;Drops;Pemerian;organoleptik;3;Botol;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;pH;pH meter;3;;;;
47;IBUPROFEN;Oral;Suspensi Oral;Pemerian;organoleptik;3;Botol;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar ;;20;;;;
;;;;Disolusi ;;12;;;;
;;;;pH;pH meter;3;;Rp851.297;;
48;IBUPROFEN;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;penimbangan;10;;;;
;;;;Disolusi ;Spektrofotometri UV-Vis;12;;Rp851.297;;
49;KETOPROFEN;Topikal;Gel;Pemerian;organoleptik;3;Tube;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp851.297;;
;;;;pH;pH meter;3;;;;
50;KETOROLAC TROMETHAMINE;Steril;Injeksi;Pemerian;organoleptik;3;Vial;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;pH;pH meter;3;;;;
51;KETOROLAC TROMETHAMINE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi ;Spektrofotometri UV-Vis;12;;Rp851.297;;
53;MELOXICAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;;;
;;;;Keseragaman Kandungan;;10;;Rp851.297;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;;;
54;PIROXICAM;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;Spektrofotometri UV-Vis;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi ;;12;;Rp851.297;;
55;PIROXICAM;Oral;Kapsul;Pemerian;organoleptik;3;Kapsul;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Kandungan;;10;;;;
;;;;Disolusi;Spektrofotometri UV-Vis;12;;Rp851.297;;
56;DEXAMETHASONE;Oral;Tablet;Pemerian ;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;Keseragaman Sediaan ;;10;;;;
;;;;Disolusi ;;12;;Rp851.297;;
57;DEXAMETHASONE SODIUM PHOSPHATE;Steril;Injeksi;Pemerian;organoleptik;3;Vial;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;pH ;pH meter;3;;Rp851.297;;
58;METHYLPREDNISOLONE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;;;
;;;;Keseragaman Sediaan;;10;;;;
;;;;Disolusi ;Spektrofotometri UV-Vis;12;;Rp851.297;;
59;OXYTOCIN;Steril;Injeksi;Pemerian;organoleptik;3;Vial;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar ;;20;;Rp851.297;;
;;;;pH;pH meter;3;;;;
60;PROPYLTHIOURACIL;Oral;Tablet;Pemerian;organoleptik;3;Tablet;Rp31.257;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan Kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Sediaan;penimbangan;10;;;;
;;;;Disolusi ;Spektrofotometri UV-Vis;12;;Rp851.297;;
61;TRIAMCINOLONE;Oral;Tablet;Pemerian;organoleptik;3;Tablet;;;
;;;;Identifikasi;KCKT;20;;;;
;;;;Penetapan kadar;;20;;Rp1.550.055;;
;;;;Keseragaman Kandungan;;10;;;;
